ID,name,description,mandal_ID,createdAt,createdBy,modifiedAt,modifiedBy
21401975-e25e-4bd5-b898-0cef7ad075cd,Mantri,Secretary - Manages communications and records,3677079d-0dbd-4226-b85e-d72bfbdc2c46,2021-06-04T18:30:00.000Z,system,2023-12-20T18:30:00.000Z,system
21401976-ed64-4cc5-97e3-8b7f93d06279,Sahayak Mantri,Assistant Secretary - Supports the secretary,3677079d-0dbd-4226-b85e-d72bfbdc2c46,2021-01-26T18:30:00.000Z,system,2024-05-09T18:30:00.000Z,system
21401977-4aa3-42eb-88e5-132571e7eb9b,Koshadhyaksh,Treasurer - Manages finances and accounts,3677079d-0dbd-4226-b85e-d72bfbdc2c46,2021-04-18T18:30:00.000Z,system,2023-10-30T18:30:00.000Z,system
21401978-e746-4e3b-a75d-59d51f2a8fec,Sanchalak,Coordinator - Organizes activities and events,3677079d-0dbd-4226-b85e-d72bfbdc2c46,2022-03-02T18:30:00.000Z,system,2023-03-29T18:30:00.000Z,system
21401979-a83c-4738-8c93-98a50fca5d8d,Karyakarini Sadasy,Executive Committee Member,3677079d-0dbd-4226-b85e-d72bfbdc2c46,2021-04-29T18:30:00.000Z,system,2023-05-26T18:30:00.000Z,system
21401980-d8f8-4852-97e6-97bdb13631dc,Sampark Pramukh,Communication Head - Social media and outreach,3677079d-0dbd-4226-b85e-d72bfbdc2c46,2021-12-23T18:30:00.000Z,system,2023-11-16T18:30:00.000Z,system
21401981-8740-447d-a2d0-c4120a800386,Shiksha Pramukh,Education Head - Manages courses and learning,3677079d-0dbd-4226-b85e-d72bfbdc2c46,2021-12-18T18:30:00.000Z,system,2024-04-11T18:30:00.000Z,system
21401982-cf22-484b-a4ad-6f9e579d4bbf,Krida Pramukh,Sports Head - Organizes sports activities,3677079d-0dbd-4226-b85e-d72bfbdc2c46,2021-07-31T18:30:00.000Z,system,2024-06-17T18:30:00.000Z,system
21401983-6129-4aab-a964-647e809757ad,Adhyaksh,President - Leads the mandal and chairs meetings,36770802-28ce-40bf-bbc8-e9bf7d2efa5b,2022-05-10T18:30:00.000Z,system,2023-12-23T18:30:00.000Z,system
21401984-e446-45e7-8074-bea8410de168,Upadhyaksh,Vice President - Assists the president,36770802-28ce-40bf-bbc8-e9bf7d2efa5b,2022-05-03T18:30:00.000Z,system,2023-04-10T18:30:00.000Z,system
21401985-baf3-400e-9596-a0e267db7bf3,Mantri,Secretary - Manages communications and records,36770802-28ce-40bf-bbc8-e9bf7d2efa5b,2022-03-25T18:30:00.000Z,system,2024-12-14T18:30:00.000Z,system
21401986-0363-4da6-ae2e-15609de7ca1c,Sahayak Mantri,Assistant Secretary - Supports the secretary,36770802-28ce-40bf-bbc8-e9bf7d2efa5b,2022-04-09T18:30:00.000Z,system,2023-11-23T18:30:00.000Z,system
21401987-3500-4793-b950-feb2e6f759f3,Koshadhyaksh,Treasurer - Manages finances and accounts,36770802-28ce-40bf-bbc8-e9bf7d2efa5b,2021-03-10T18:30:00.000Z,system,2023-11-04T18:30:00.000Z,system
21401988-f5c6-426a-85bd-5b081564d7c9,Sanchalak,Coordinator - Organizes activities and events,36770802-28ce-40bf-bbc8-e9bf7d2efa5b,2021-02-15T18:30:00.000Z,system,2024-12-28T18:30:00.000Z,system
21401989-3ad7-4de0-a47d-fd50a1f88dd4,Karyakarini Sadasy,Executive Committee Member,36770802-28ce-40bf-bbc8-e9bf7d2efa5b,2021-04-28T18:30:00.000Z,system,2023-01-24T18:30:00.000Z,system
21401990-8b2c-49a0-b5d8-389903128a32,Sampark Pramukh,Communication Head - Social media and outreach,36770802-28ce-40bf-bbc8-e9bf7d2efa5b,2021-12-18T18:30:00.000Z,system,2024-10-25T18:30:00.000Z,system
21401991-5b15-4f25-b1fc-2b0de12773a7,Shiksha Pramukh,Education Head - Manages courses and learning,36770802-28ce-40bf-bbc8-e9bf7d2efa5b,2021-04-22T18:30:00.000Z,system,2024-11-24T18:30:00.000Z,system
21401992-6258-4419-b74e-acafe50c2101,Krida Pramukh,Sports Head - Organizes sports activities,36770802-28ce-40bf-bbc8-e9bf7d2efa5b,2021-06-18T18:30:00.000Z,system,2023-09-07T18:30:00.000Z,system
